Target,<F>(raw),σ_F(raw),<ΔF>(raw),σ_ΔF(raw),<F>(unbinned),<F>(6hr),<F>(12hr),σ_F(unbinned),σ_F(6hr),σ_F(12hr),<ΔF>(unbinned),<ΔF>(6hr),<ΔF>(12hr),σ_ΔF(unbinned),σ_ΔF(6hr),σ_ΔF(12hr),σ^2_NXS(unbinned),err(σ^2_NXS)(unbinned),σ^2_NXS(6hr),err(σ^2_NXS)(6hr),σ^2_NXS(12hr),err(σ^2_NXS)(12hr),F_var(unbinned),err(F_var)(unbinned),F_var(6hr),err(F_var)(6hr),F_var(12hr),err(F_var)(12hr),"τ(inc,days)","Δt(inc,days)","τ(dec,days)","Δt(dec,days)",χ^2,dof,χ^2/dof
PKS0422+00,61.23168990903653,5.879555311520737,-0.005371381651680425,1.1487124533999786,61.249899273013334,66.51839417733264,66.13964445087163,5.756494557245606,1.133734263572273,1.7087982597686668,-0.0072813929302785445,-0.11951901001517552,-0.23209140713671111,1.3931407561224882,0.9641493990756523,1.5145582291623971,0.005684999156904493,6.526142252303393e-05,0.005726968736856679,6.841274360355889e-05,0.005706483556690176,6.526142252303393e-05,0.07539893339367934,0.0004327741758778299,0.07567673841317872,0.0004520064225683196,0.07554127055252761,0.00043662539416215734,4.029863200528045,0.2708296183764105,3.275034895537091,0.20833176437076872,31853.926828215728,1070,29.77002507309881
PKS0426-380,20.88952494414626,2.8200409255151966,-0.0033552212807665773,0.8826306686322853,20.898217388017574,24.914085840065425,25.589491726623056,2.5749358258450887,1.1711537411572865,1.2597439442126248,-0.0023791293053047574,-0.02565196410810357,-0.0669518799880243,0.9786214877781961,0.5310573278145054,0.5713583553998334,0.020288458042019404,0.00021369202217166186,0.019306207411898042,0.00020864358364183487,0.01902233359980172,0.00021369202217166186,0.14243755839672134,0.0007501252639296177,0.1389467790626974,0.0007508039590744596,0.13792147620947842,0.0007943327838135269,1.2754283683643552,0.2083330444686453,0.7425326586508512,0.14583016663641502,38757.510251849846,1935,20.029721060387516
PKS0454-234,18.969738605890427,0.8501409465182946,0.0027270693647419193,0.6323859551097067,18.945107640139906,17.113999760975272,16.65513281286828,1.324160620227165,1.0402484266090581,0.8787729162026934,0.0009267982456626257,0.02031331220460845,0.06230375360428801,0.8037750040774835,0.5027699634274613,0.6849532189056107,0.007241314947822184,0.00013537572558651963,0.006834361271275022,0.0001306394341629175,0.006789668544406719,0.00013537572558651963,0.08509591616418608,0.0007954302138619819,0.08267019578587571,0.0007901241367643971,0.08239944504914289,0.0008025054926036391,3.4757414754739404,0.4583344628595114,3.199326261641193,0.33333070095909534,12971.114614798957,1062,12.213855569490542
PKS0521-36,416.73756537876545,22.35070462563738,-0.02970231630698807,2.194698812164365,412.6885865680384,394.4662160591503,400.57604033953373,18.742018949161608,6.920875800285201,26.877644558326246,4.5707192377259205e-05,0.2103881608173742,0.6871081741371522,2.916717773566779,6.247242230300372,6.578451667524273,0.00218136711743104,5.223868378269961e-06,0.00205205840545969,5.2307213330220355e-06,0.0018882299528170858,5.223868378269961e-06,0.04670510804431396,5.5923951330050855e-05,0.045299651273047234,5.7734675499966306e-05,0.043453767993317745,5.7761198098084904e-05,1.024050557769164,0.02083329325841987,1.0084305966162637,0.020833399429193378,687356.6948970227,2035,337.7674176398146
PKS0736+01,8.66803658803304,24.53372153615235,-0.025777800744321143,1.568269105014848,31.947791424111657,5.433164913086801,4.08536249051888,25.508479950027237,1.5808151231102203,3.2340189376565065,-0.034025437326333036,0.8408528690497579,0.8295986563499774,1.946134196504475,5.176955333604979,4.463009148403394,1.104217204919371,0.0016158412107197446,0.989708626328395,0.0016026402456493568,0.956340181138941,0.0016158412107197446,1.0508173984662468,0.0007688496655452203,0.994841005552342,0.0008054755668015316,0.977926470210793,0.0008263709418993242,0.08423673156627494,0.02083300986555514,0.07561851309179304,0.020833003345614998,1674093.9205729482,966,1733.016480924377
PKS0829+046,66.31980424700163,6.098482405634309,0.02610165634233685,1.0699003285372222,66.26277176091551,57.234568149034104,56.42804763012505,5.845904754992567,1.5867857012839888,1.1916154459504593,0.02762082796823631,0.3696672935963327,0.7715606255281566,1.1284448902613864,2.4877552545941333,2.659688942460174,0.0513533264391653,0.00014091624427611918,0.050555227426518995,0.0001403871700867353,0.04998349145540394,0.00014091624427611918,0.22661272347148848,0.00031091865036838657,0.22484489637641097,0.0003121866948043025,0.2235698804745486,0.0003185140085455329,0.7168394961935869,0.04166761648411921,0.21749704466505923,0.02083356819389337,517641.5720797075,980,528.20568579562
PKS1244-255,22.730259151249143,2.5712448505626213,0.015995874753426093,0.9962254793105763,22.633593566960165,16.710982376819487,17.84830392002496,6.80248112464162,2.0839165394926686,1.684028004810782,0.012747910326842268,0.09616865907619067,0.10740429906857092,1.0586889938710213,0.7619314726644539,1.5537805380942016,0.09207375518724648,0.00066984284888976,0.08944262094531631,0.0006772419331964853,0.08824258555322648,0.00066984284888976,0.3034365752298929,0.00110376089036443,0.2990695921442304,0.0011322480636377706,0.29705653595439785,0.0011234013913612973,0.5060789808553743,0.08333442228240528,0.7256035135150711,0.08333303294762118,77377.00972178418,909,85.12322301626423
PKS2155-304,562.3476786909899,20.735832608929567,-0.03411283424432324,1.750375700690351,562.5252877097806,575.7036072504629,570.0892334045412,27.143997480978314,6.8534727350548,24.870444847119835,-0.05873588376496992,-0.5093714513985662,-0.7580032977276131,5.174696638788318,8.720992271629385,12.395533253241602,0.0015750383123007286,4.963987234116385e-06,0.0014511647728477964,4.904337387124678e-06,0.0014407591360576654,4.963987234116385e-06,0.039686752352652,6.253959999053281e-05,0.03809415667589711,6.437125552943063e-05,0.03795733309991187,6.425500982230748e-05,1.5516616395385248,0.020833493098052713,2.3243478244537448,0.020833169464822276,433005.327552067,1125,384.8936244907262
PKS2155-83,-1.0635944331457856,3.369196034845733,-0.017875018447017155,1.0637396533683787,19.274669087182616,20.564737879153803,19.169102807674697,3.7774969394402738,4.154113073389348,3.6094557833775505,-0.022970008562309324,-0.2294911136736316,-0.4000249224491816,1.7586770779013186,1.1127684801266293,1.353547058835908,0.08277536499049734,0.0008161743506488146,0.07457934532787239,0.0009518608786577558,0.06951135553787217,0.0008161743506488146,0.2877070819262142,0.0014184119924759654,0.2730921919936057,0.0017427464178105157,0.26365006265478524,0.0017416197871083557,0.10253572921597773,0.04168701171875,0.0965669304751134,0.0833740234375,42333.913459733936,1307,32.39014036704968
PKS2255-282,45.79828698670335,44.44980433905878,-0.027649730504405376,1.0942150882217516,45.76996681606674,64.30706202129367,59.435573344436435,6.380318730532242,8.957674730533737,1.6555532195042137,-0.06431492513475603,-0.2569592552488065,-0.4885993873147878,2.8507330370051345,1.3635793896497637,1.081160141379036,0.06533764240676385,0.0002821986896155975,0.06317891930770379,0.00028884561821248454,0.06091742701774984,0.0002821986896155975,0.2556122892326655,0.0005520053250623101,0.2513541710569049,0.0005745789238307326,0.24681455997924806,0.000588186276055137,0.6589317434555916,0.06249878175208323,0.45953330607899173,0.062498199213223415,214099.15351336662,1014,211.1431494214661
PKS2326-502,-4.625839268266441,4.42526307865798,0.0035779691460140596,1.0325276187098762,4.506541169861797,3.2107222552816888,3.0855641026529765,1.2687599391839315,0.9791857048428126,1.0877292064945883,0.002547110199406074,0.028925041376552444,0.03620861610474971,1.1001330036896673,0.41123986023347425,0.5046913856701606,0.05450267827655791,0.001807221821284867,0.052764272024598755,0.0016490525934465899,0.05013524773028881,0.001807221821284867,0.23345808676625,0.003870548770268876,0.22970474967792623,0.0035895047789798874,0.223909016634634,0.0036187953547574345,0.29163347053671146,0.2916638131475793,0.4618187254070465,0.47916217578358555,6970.14193983992,2436,2.8613062150410182
PKS2345-16,15.537961364347915,9.654691608928498,-0.0013078376865112587,1.0811679679457873,15.394124404256992,15.645073935284787,13.89091423595707,6.6100694391312675,3.6945179643399,3.981163657916623,0.0241146386061007,0.00867578700182174,0.08455399428658031,2.1928997967248374,1.6030049226207108,2.2420987262830545,0.13280297660112544,0.0011518703507920024,0.12524150059319183,0.0011797129341819376,0.12719115409824788,0.0011518703507920024,0.36442142719813475,0.001580409746551119,0.35389475920560315,0.00166675671720891,0.35663868844847424,0.0018227243495406763,0.2642709563908907,0.0625008927181625,0.15702701355630086,0.04166728587142643,55049.806617891474,1072,51.35243154654055
PMNJ0948+0022,14.18079470058176,3.246584500769186,0.030004932367430664,1.3887935451830624,13.926734022312449,16.59753843816971,7.9034837224678975,3.907225694844255,53.33846205690528,1.5569448890207647,0.022666913769987806,0.2640983386687342,0.7426809054815028,1.7526462875176294,1.6222619611989197,4.457737122585336,0.4183553041849349,0.0025589105407184463,0.37670763359561604,0.0025359882638463934,0.3589132334903906,0.0025589105407184463,0.646803914787886,0.0019781192431075653,0.6137651290156652,0.0020659272936485672,0.599093676723758,0.0020181710196732158,0.07132865082917346,0.020833525754369475,0.059001200141878145,0.04166677676676045,106722.5541697488,747,142.8682117399582
PMNJ2141-6411,-9.478948424694051,2.4116213516619998,-0.004662942843355499,1.2516846251817673,4.600267432970658,7.831502793896358,7.116751081622962,2.526143550346606,1.529679191066471,1.0493142232517243,-0.004961576758914226,-0.04256267047726447,-0.1453342737292643,1.2331912677474677,0.5246825746352004,0.3382244936646868,0.18717277374462055,0.0049837006124037984,0.1856675770500535,0.004918813556382348,0.18489070568341273,0.0049837006124037984,0.4326346885590897,0.005759709917161577,0.4308916070777586,0.0057077156709328765,0.4299891925193152,0.005740226127241346,0.5959637829201864,0.5624854429861443,0.734614193036038,0.6666566018473077,7082.271047090753,1120,6.323456292045315
PMNJ2345-1555,11.56564564987342,8.347075959989436,-0.01806607751486759,1.0009442346115467,11.875579598551868,10.949515786711329,13.087478748323218,4.721872646654355,3.5343484922781894,1.7536652555444612,0.013915432800132738,-0.2668254694697991,-0.3737568280770446,1.6838461590299665,1.7465954485638011,3.0056054709212905,0.1644999470507057,0.0014497337139041467,0.14969666226456202,0.0014304350456933778,0.13420731650848555,0.0014497337139041467,0.40558593053840725,0.0017872090779624112,0.38690652910562523,0.0018485537695628676,0.3663431676836427,0.001887436465797968,0.06459536284188602,0.04166728587142643,0.06684089120423083,0.04166629579503933,53139.67129442161,1147,46.329268783279524
PSRB1259-63,25332.794562390092,85.91519206666418,0.2609912514827995,13.087517200929145,25335.956044736937,25361.239746743904,25367.236389034675,55.64337471220181,14.882244510921137,19.985365851153897,0.19869293878851396,0.2686118961605446,-0.46903134655247625,16.92033597637808,13.99993753717249,12.054789338417436,4.79171820387756e-06,2.6683480310838687e-08,4.494345890705179e-06,2.60563982873489e-08,4.333076878849754e-06,2.6683480310838687e-08,0.0021889993613241556,6.0949036309214555e-06,0.0021199872383354528,6.14541394782347e-06,0.002081604400180244,6.2267743287227e-06,33.086682086158326,0.04166656047163997,24.701882448146932,0.020833486758419895,130572.88811538833,852,153.254563515714
WISEJ085009.64-121335.3,-7.0222160793109225,1.4625050376826592,0.010735547692207113,0.9453687754805481,11.019405248186871,5.497117825447955,4.246637281822394,2.0727662618401435,2.07783906363859,1.7514756619299232,0.026128193070287825,0.3140895244989795,0.586194063225532,1.4481914253021277,1.1901720360661543,1.785113150651628,0.5768741956616943,0.003203874743838427,0.56690144001262,0.0032587314132931995,0.5364270716551519,0.003203874743838427,0.7595223470456246,0.0021091379050931134,0.7529285756382341,0.0021640375453480924,0.7324118183475413,0.0023333930702243272,0.14580059996791744,0.041665820763455486,0.24118766620646853,0.10416732888825209,129488.2196291558,722,179.3465645833183
WISEJ095302.70-084018.2,54.79449338487759,5.982587644218562,0.02353485813484094,0.9430662436551519,54.72614929199921,55.34610198648907,54.7649945056842,6.17981678710234,0.8008397777851406,0.2208914716645908,0.029575003232040632,0.2928479830996377,0.5627441942657353,0.9174743668399363,1.2898161684383167,1.6559085279639358,0.01268921593816728,9.92246346816274e-05,0.012812612068036803,0.0001017391654138853,0.013857478668375568,9.92246346816274e-05,0.11264641999711877,0.00044042515813713976,0.11319280925940836,0.0004494064865053649,0.11771779248854257,0.000450007047702793,1.9232296142472536,0.10416904578119102,0.22160067617497745,0.020833417253470543,65916.36909415062,784,84.07700139560028
WISEJ105912.43-113422.6,26.912783181188473,6.959097585451238,0.025828672624600205,1.0225862938355883,26.883677903997857,19.592878317289866,16.975708374948344,5.9227649556951825,4.172376670702906,4.971882210529068,0.012825363836114913,0.35671406985366416,0.5549827446847202,3.02943461860208,2.703992934939499,3.3061771333944416,0.03979838530851939,0.000359747242984015,0.03329912677130476,0.00033375996717380615,0.029933629924622573,0.000359747242984015,0.19949532653302782,0.0009016432846722762,0.18248048326137445,0.0009145086674714352,0.17301338076756542,0.000924356842926716,0.18770558012183555,0.06250066536517807,0.28100767153603456,0.04166675059741465,50155.128464434274,945,53.07421001527437
1RXSJ054357.3-553206,107.41689195080828,40.579362914765895,-0.0078151837784938,1.0726632968695702,112.37523353697446,138.81128869981006,143.94096329962147,39.30836143788022,7.760480584971645,7.655118276041171,-0.004945093614913583,-0.09500908425156118,-0.15231473735592144,1.3958277480818486,1.2594732999103706,1.969990564190587,0.03513148858527192,2.4500331637485705e-05,0.03521811564357577,2.547637264238932e-05,0.03466127405224211,2.4500331637485705e-05,0.18743395792991172,6.535723811222954e-05,0.187664902535279,6.787729697512307e-05,0.1861753851942896,7.072261576468069e-05,1.0219152127706506,0.041667106278737265,1.0075084920946773,0.041667159125154285,8714114.173882024,11940,729.825307695312
1ES2322-409,110.03497426725151,20.575596541156706,0.001035233988408993,0.9830026630888714,109.86606471927877,113.58113216685659,113.78481500739255,12.558246283718036,3.5073951043674034,3.868926256083046,0.04115172971881617,-0.26781263466826283,-0.38266854223121766,2.6701924181046657,2.741692942530556,3.526596728148083,0.00965144300184615,3.878045219808946e-05,0.00933480097687017,4.0066625002822905e-05,0.008818363360953065,3.878045219808946e-05,0.09824175793340707,0.00019737254816010462,0.09661677378628501,0.00020734818309835998,0.09390614123130109,0.00020434135409582786,0.7574040720953761,0.020833160276879426,0.827455778514744,0.041665509758104236,241107.18767691834,1195,201.7633369681325
1RXSJ120417.0-070959,65.68343730274353,1.5639902783779027,-0.0009482761598982817,1.2926693493954382,65.66973857511712,67.63020824487613,67.85987357407882,1.6061544147395446,1.0233710155610678,0.9298901552936019,-0.001608842512419297,-0.031111173456356472,-0.07279489874428802,1.2891222258820376,0.31639325928647455,0.004934119001944692,0.0003118851901292605,2.0734090269461155e-05,0.00029943868466055743,1.7968459862247753e-05,0.0002976779089598096,2.0734090269461155e-05,0.017660271519126212,0.0005870263729242773,0.017304296710948915,0.0005191907005061524,0.01725334486294787,0.0005161028207429599,3.351550224310501,0.2083364119041562,1.8972550636559473,0.12500177682795766,2084.9931608996158,854,2.4414439823180514
2MASSJ02271658+0202005,21.601458634316533,1.238222249149951,-0.010667880902490346,1.210682554336364,21.600406858437488,20.219226818008288,20.287803368782722,1.2282432729474795,0.632697221302677,0.7067403401308512,-0.01122387471664448,0.005952850667218155,0.01236559205370392,1.1977957642076882,0.34566764009687984,0.3633195883215587,0.0015195855680429418,0.0001262552905175284,0.0014018005206276347,0.00011072578363438615,0.001284207186940771,0.0001262552905175284,0.03898186203919641,0.001619410719664677,0.03744062660570246,0.0014786849696783904,0.035835836629563585,0.00140927142637517,0.4674910143703277,0.0833336802525082,0.3690237260414942,0.06250024458927328,1805.2406824594257,922,1.9579616946414595
2MASXJ04390223+0520443,78.60917852830516,1.665747382986179,0.0027597335830375188,1.408897153086204,78.61543685649507,76.80134797299358,76.7565936152662,1.6833501205089654,0.8029282641842144,0.6721615859930803,0.0021977619034111253,0.02690107603306225,0.06832296381430274,1.4126867855645349,0.3485127033294205,0.41736005541194304,0.00021602181532019785,1.336828836845204e-05,0.00022617212197244765,1.2480665864580858e-05,0.0002300987722162823,1.336828836845204e-05,0.014697680610225474,0.0004547754412063986,0.015039019980452439,0.0004149427915117839,0.015169006962101451,0.00041617299178439644,1.7196306081575043,0.1041673426620946,7.4311982050539624,0.43750322595656144,2461.788783671696,1031,2.3877679764031967
